"Room","Date","Tair","PARFac","LA","sigma","dailyCarbon","GPP","R_leaf","R_root","R_stem","R_leaf_se","R_root_se","R_stem_se"
3,2016-03-01,26.0855902777778,2,1514.484878,0.920718765,0.704380799907295,0.648536620180357,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-28,26.2331527777778,3,1444.077745,0.920848774,0.80217177260006,0.738678893336172,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-26,26.5799305555556,1,1367.651916,0.920988587,0.349325866900259,0.321725136559019,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-15,27.1766180555556,3,882.0800501,0.921857904,0.4946472853932,0.455994509731865,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-13,26.6165902777778,2,789.6350889,0.922020593,0.461114606226542,0.425157162673958,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-02,25.4513541666667,3,328.6343809,0.92281386,0.241638183438736,0.222987064782488,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-22,26.7035902777778,2,1200.535332,0.921290918,0.657183977285397,0.605457629728155,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-29,26.2492569444444,2,1480.092885,0.92078244,0.655874724237421,0.60391792891766,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-27,26.6834513888889,2,1406.557931,0.92091756,0.520662237157131,0.479486997026886,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-16,26.4440208333333,2,928.4149958,0.921776047,0.897875182855287,0.827639836751749,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-14,26.7562569444444,2,835.7805898,0.921939489,0.425925299431781,0.392677352910308,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-03,25.6255694444444,2,364.1906552,0.922754535,0.451098515092972,0.416253200533806,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-23,26.6479791666667,3,1243.80141,0.921213021,0.696397645140961,0.64153057849759,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-21,26.4943611111111,2,1156.475423,0.92137001,0.468260915780951,0.431441564655704,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-19,26.8424513888889,2,1066.448008,0.921530937,0.590170096891523,0.543860002377826,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-17,26.2319305555556,2,974.6669533,0.921694127,0.491861957937616,0.453346277925822,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-20,26.5434930555556,1,1111.740157,0.921450086,0.316209726165534,0.291371479369268,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-24,26.6562847222222,3,1286.155182,0.921136527,0.722649646742083,0.665658985837779,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-25,26.5376041666667,3,1327.478175,0.921061646,0.739234266216796,0.680880330021244,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
3,2016-02-18,26.3504236111111,2,1020.717449,0.921612354,0.54876182177168,0.505745674348327,0.00749599460165951,0.0057913093813485,0.00570364428085247,0.000543892823103506,0.000207063011331168,0.000794371445987633
4,2016-01-22,28.1574861111111,1,104.9195966,0.921930806,0.0120138568578197,0.0110759447360983,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-13,28.576625,3,53.01653257,0.922002431,0.0331298995635764,0.0305458479364033,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-14,29.2541388888889,2,56.25807563,0.921997362,0.0250534561909669,0.023099220517054,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-18,28.9582013888889,3,73.07495308,0.921973481,0.0474224627704778,0.0437222530780903,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-23,29.4372777777778,2,117.0925949,0.921914499,0.0513609475995661,0.0473504022744193,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-19,29.1405069444444,3,79.05703383,0.921965339,0.0512587297510661,0.0472587721516511,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-17,27.7349861111111,2,67.97470729,0.921980501,0.0342282410409777,0.0315577708233094,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-15,28.2307638888889,2,59.72547889,0.921992187,0.0214483015520493,0.0197751664554094,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-06,29.3018611111111,2,583.6888933,0.921229386,0.201948535410954,0.186040925280232,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-26,29.4254652777778,2,168.1041783,0.921845066,0.0702427262028824,0.0647529105725161,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-24,29.0307986111111,1,131.4983505,0.921895065,0.0266522047587069,0.0245705360384214,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-11,28.9610902777778,3,46.57418579,0.922013266,0.0312933210562857,0.0288528571510926,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-09,28.28775,1,39.12475599,0.922026725,0.010780517497955,0.00993992524244461,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-16,28.1858194444444,2,63.57795267,0.921986651,0.0247050958892631,0.0227777686215755,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-07,29.4537569444444,2,634.7268728,0.92115015,0.293603976719089,0.270453347195386,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-27,29.2048472222222,1,190.8522728,0.921813626,0.0383758148241152,0.0353753490137222,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-25,29.0868611111111,1,148.4108746,0.921872067,0.0253662805888645,0.0233844655185585,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-12,28.4096597222222,2,49.8416394,0.922007647,0.0212739405525282,0.0196147358712544,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-10,28.7130277777778,2,43.05496142,0.92201954,0.0228752961114014,0.0210914699979982,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-08,26.8655277777778,2,34.62435915,0.922035074,0.0162586610981424,0.0149910557887667,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-08,29.6661597222222,3,686.9275075,0.921068668,0.409311573115261,0.377004065446258,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-28,29.5705486111111,2,216.9291693,0.921777309,0.117830202892505,0.108613207341177,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-26,29.2495972222222,1,1632.144188,0.919547812,0.3603899977556,0.331395833902847,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-04,29.1642708333333,1,486.0769633,0.921379562,0.110024833876664,0.101374633246403,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-13,29.6267013888889,2,958.6511422,0.920639721,0.483074687661096,0.444737745670473,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-11,29.1926180555556,2,848.4585612,0.920814459,0.375257930761813,0.345542928499898,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-09,29.4889513888889,2,740.0613511,0.920985331,0.309350386268873,0.284907167892816,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-29,29.4068611111111,2,246.5225411,0.921735677,0.0937538831872762,0.0864162989910029,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-27,29.3249375,2,1675.035128,0.919476303,0.538601578679507,0.495231388354197,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-05,29.2006041666667,2,534.0575849,0.921305986,0.18043962993995,0.166240111175301,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-14,29.5669097222222,2,1014.0292,0.920551527,0.445041480833784,0.409683614759881,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-12,29.4358194444444,2,903.4087298,0.920727448,0.463341795415215,0.426611508844389,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-10,29.666,3,793.9572354,0.920900503,0.459276193527185,0.42294767763511,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-30,29.3797222222222,2,279.4747102,0.921688432,0.127424797799114,0.117445962081383,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-28,29.5571666666667,3,1715.869329,0.919407829,0.811650284655645,0.746237626122478,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-17,29.4468888888889,2,1179.411252,0.920286646,0.506818323316357,0.466418134896153,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-15,29.4658888888889,3,1069.386303,0.920463117,0.513604611523904,0.472754101628866,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-24,29.5591111111111,3,1540.818483,0.919698929,0.740366259634476,0.680914056053564,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-02,29.5838958333333,3,396.0438437,0.92151608,0.25200288046509,0.232224706554899,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-01-31,29.5098611111111,3,315.5416609,0.921635824,0.176343909042886,0.162524863918121,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-29,29.4715555555556,2,1754.490191,0.919342637,0.672929090298004,0.618652404388578,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-18,29.4067361111111,2,1233.7659,0.920199086,0.564476159080862,0.519430445655,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-16,29.5221388888889,2,1124.565853,0.92037474,0.912380607552478,0.839732064457154,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-25,29.6301805555556,3,1587.353106,0.919622104,0.753353577411693,0.692800601915268,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-03,29.5843125,2,439.9910443,0.921449723,0.472310852288978,0.435210704011572,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-01,29.2457361111111,2,354.4793773,0.921578244,0.119176543134136,0.109830509347547,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-03-01,29.4036180555556,2,1790.741115,0.91928098,0.699053730063609,0.64262679804553,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-19,29.5860208333333,2,1287.473198,0.92011231,0.609944029441133,0.561217009899789,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-22,29.5225972222222,2,1443.145006,0.919859181,0.676714777181169,0.622482300708468,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-20,29.2194236111111,1,1340.376548,0.920026567,0.329881589879928,0.303499826653732,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-23,29.5189166666667,3,1492.696917,0.919778038,0.7164223979834,0.658949587596427,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
4,2016-02-21,29.3786736111111,2,1392.31935,0.919942107,0.473798509290486,0.435867198930149,0.00919021913498781,0.00727174403733479,0.00840110873858652,0.000713365252184189,0.000552961130317114,0.00144262570786566
5,2016-01-08,32.4908888888889,2,21.58270051,0.893211879,0.00727428125440274,0.00649747442761955,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-17,30.7630902777778,2,62.39625012,0.893127212,0.0227561111546449,0.0203241021115101,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-15,33.0728194444444,2,48.14606319,0.893157747,0.0110796545755298,0.00989587931821846,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-13,32.690625,3,37.20483591,0.893180735,0.0177913439268765,0.0158908856452453,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-16,31.7165694444444,2,54.83138655,0.893143486,0.015283056245203,0.0136499621315746,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-14,32.6948055555556,2,42.28797974,0.893170121,0.0150909785148647,0.0134788111061301,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-09,32.3111111111111,1,23.57565075,0.89320815,0.00400742519473752,0.00357946484445489,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-18,31.611375,3,70.89295421,0.893108797,0.0350462727123683,0.0313001344614772,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-10,32.4037013888889,2,26.08203911,0.893203298,0.0104850900625846,0.00936531702372755,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-19,32.3399027777778,3,80.37957974,0.893088113,0.0380934750969745,0.0340208297919694,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-30,32.8975833333333,2,274.3545358,0.892655802,0.0917543194790735,0.0819050256415566,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-28,33.0696180555556,2,224.3979256,0.892768618,0.0910819133720076,0.0813150739259229,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-06,32.6928888888889,2,499.573194,0.892133219,0.117840959263864,0.105129834318119,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-04,32.5375347222222,1,428.040787,0.892300863,0.0576666810306729,0.0514560292500152,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-11,32.8133819444444,3,29.15416589,0.893197197,0.0153931974504909,0.013749160815646,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-22,32.4898541666667,1,115.6141424,0.893010799,0.00486706551423819,0.00434634206365519,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-31,32.905125,3,301.9400064,0.892592825,0.130790066297565,0.116742274758481,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-29,32.7763333333333,2,248.4840012,0.892714435,0.0655727368829231,0.0585377287578424,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-07,32.9769027777778,2,537.2165709,0.892044573,0.183692093010107,0.163861534672677,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-05,32.8045208333333,2,463.1580917,0.892218705,0.101172776355265,0.090268243500949,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-12,32.5557291666667,2,32.84433139,0.893189718,0.00930891617214212,0.00831462821068126,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-23,32.6406111111111,2,129.9071723,0.892979248,0.0417740084213631,0.0373033226260545,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-01,32.5694375,2,331.1708898,0.892525673,0.0776825972478663,0.0693337123890398,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-10,32.9523125,3,656.8563335,0.891761363,0.304617480789582,0.271646099862544,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-08,33.0272222222222,3,576.0186995,0.891952938,0.272086038225974,0.242687941184438,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-17,32.7817847222222,2,969.1192585,0.891016105,0.324078226460823,0.28875891905643,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-26,32.8920972222222,2,181.6485671,0.892864292,0.0539060166968742,0.0481307574325948,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-24,32.5287083333333,1,145.6192637,0.892944455,0.0173193708186135,0.0154652361365698,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-02,32.9841736111111,3,361.9776631,0.892454516,0.183731760147284,0.163972239076072,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-11,32.6035694444444,2,698.8012121,0.891661697,0.234278021533645,0.208896738250492,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-09,32.5973194444444,2,615.9144585,0.891858481,0.190292028754999,0.169713559711841,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-18,32.8352222222222,2,1016.878012,0.890901553,0.366240706163891,0.326284413893227,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-27,32.6007847222222,1,202.1397474,0.8928185,0.0223036331143503,0.0199130962617046,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-01-25,32.4875138888889,1,162.8374006,0.892906206,0.0150403941178194,0.0134296612484869,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-03,33.0508333333333,2,394.2908032,0.892379523,0.316954591149258,0.282843786862435,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-12,32.7367152777778,2,741.7059818,0.891559591,0.298558414834163,0.266182618219155,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-21,32.5662083333333,2,1163.930444,0.890548073,0.298723292850491,0.266027452808219,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-19,32.9271875,2,1065.294869,0.890785293,0.402530436785012,0.358568193072955,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-28,32.9445625,3,1523.547677,0.88967946,0.577218032380374,0.513539027350433,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-26,32.4735416666667,1,1419.018316,0.889932497,0.202957611985872,0.180618574419744,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-24,32.9384652777778,3,1315.741769,0.890182064,0.511766794960583,0.455565621824676,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-13,32.9058611111111,2,785.52753,0.891455147,0.312037618144114,0.278167540752191,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-22,32.8696319444444,2,1214.062936,0.890427322,0.455004143691228,0.405148121165883,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-20,32.4280277777778,1,1114.326717,0.890667432,0.180441648217386,0.160713499443627,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-29,32.7696527777778,2,1576.174382,0.889551903,0.451566206076496,0.401691577945837,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-27,32.6081944444444,2,1471.147951,0.889806359,0.340972900958551,0.303399855519596,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-25,32.4834027777778,3,1367.201885,0.890057766,0.551315038690036,0.490702231698657,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-14,32.8516111111111,2,830.2227443,0.891348472,0.285249745318159,0.254256924627731,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-23,32.902625,3,1264.681082,0.890305284,0.4881877500916,0.434636133490623,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-15,32.7883402777778,3,875.7485122,0.89123967,0.338668614607695,0.301834904322319,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-03-01,32.7753194444444,2,1628.984952,0.889423793,0.491292544757454,0.436967278630797,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
5,2016-02-16,32.7348472222222,2,922.0617211,0.891128846,0.603691601093393,0.537966999822248,0.012115190004049,0.00966521804317141,0.00788155513478128,0.000747124173381123,0.000526013229868872,0.000308186301367667
6,2016-01-13,35.8201944444444,3,36.53058448,0.889046585,0.011872244778163,0.0105549786763099,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-08,35.5111666666667,2,21.67728034,0.889073594,0.00468638827636965,0.00416654406775143,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-11,36.0032569444444,3,27.94999673,0.889064424,0.010049099347431,0.00893429672304254,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-15,35.2556805555556,2,48.42745487,0.889019894,0.00725428914692123,0.00644920736844126,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-18,35.6824097222222,3,72.11065508,0.888964245,0.0255764844672543,0.022736580204187,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-16,35.2488541666667,2,55.565191,0.889003369,0.00927340488218849,0.00824408818236661,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-14,35.8546041666667,2,42.07534535,0.889034318,0.00977505936261479,0.00869036323385176,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-09,35.4823958333333,1,22.85946775,0.889072958,0.00179184644041455,0.00159308221506113,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-12,35.6469861111111,2,31.81489427,0.88905664,0.00537265600921557,0.00477659549942901,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-10,35.6582291666667,2,24.95761389,0.889069882,0.00662176521488378,0.00588721201822842,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-19,35.7947013888889,3,81.47440375,0.888941759,0.0291973518882021,0.0259547453456404,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-17,35.4963680555556,2,63.46683175,0.888984801,0.0151621460118082,0.0134789173550402,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
6,2016-01-28,35.6966319444444,2,194.0548427,0.888662839,0.0535565240917723,0.0475936927463663,0.0137655650191475,0.0121111471680247,0.0084706130897318,0.00074357497378104,0.00104539047596826,0.00051483844981682
